route	stop_order	stop_name	time_1	time_2	time_3	time_4	time_5	time_9	time_10	time_11	time_12	time_13	time_14	time_8	time_6	time_7	time_15	time_16	time_18	time_19	time_20	
東・南廻り線	1	中軽井沢駅	8:24:00	9:39	11:39	14:04	15:59	17:44														
東・南廻り線	2	軽井沢病院	8:28:00	9:43	11:43	14:08	16:03	17:48														
東・南廻り線	3	中学校前	8:29:00	9:44	11:44	14:09	16:04	17:49														
東・南廻り線	4	図書館前	8:30:00	9:45	11:45	14:10	16:05	17:50														
東・南廻り線	5	離山	8:30:00	9:45	11:45	14:10		17:50														
東・南廻り線	6	高校前					16:07															
東・南廻り線	7	高校東					16:07															
東・南廻り線	8	泉の里	8:31:00	9:46	11:46	14:11	16:08	17:51														
東・南廻り線	9	東部小学校	8:32:00	9:47	11:47	14:12	16:09	17:52														
東・南廻り線	10	野沢原	8:32:00	9:47	11:47	14:12	16:09	17:52														
東・南廻り線	11	六本辻・雲場池	8:33:00	9:48	11:48	14:13	16:10	17:53														
東・南廻り線	12	旧軽井沢	8:35:00	9:50	11:50	14:15	16:12	17:55														
東・南廻り線	13	中部電力	8:35:00	9:50	11:50	14:15	16:12	17:55														
東・南廻り線	14	新道	8:36:00	9:51	11:51	14:16	16:13	17:56														
東・南廻り線	15	軽井沢駅	8:40:00	9:55	11:55	14:20	16:17	18:00														
東・南廻り線	1	中軽井沢駅	8:22:00	9:36	11:56	13:11	14:36	18:36														
東・南廻り線	2	JA軽井沢支所前	8:23:00	9:37	11:57	13:12	14:37	18:37														
東・南廻り線	23	島井原団地前（ﾂﾙﾔ前）	8:25:00	9:39	11:59	13:14	14:39	18:39														
東・南廻り線	4	島井原西	8:25:00	9:39	11:59	13:14	14:39	18:39														
東・南廻り線	5	釜の橋	8:26:00	9:40	12:00	13:15	14:40	18:40														
東・南廻り線	6	杉瓜入口	8:27:00	9:41	12:01	13:16	14:41	18:41														
東・南廻り線	7	風越団地	8:28:00	9:42	12:02	13:17	14:42	18:42														
東・南廻り線	8	軽井沢発地市庭	8:37:00	9:51	12:11	13:26	14:51	18:51														
東・南廻り線	9	風越公園	8:38:00	9:52	12:12	13:27	14:52	18:52														
東・南廻り線	10	小倉の里	8:38:00	9:52	12:12	13:27	14:52	18:52														
東・南廻り線	11	南保育園前	8:39:00	9:53	12:13	13:28	14:53	18:53														
東・南廻り線	12	下発地入口	8:40:00	9:54	12:14	13:29	14:54	18:54														
東・南廻り線	13	ほっち交流館	8:41:00	9:55	12:15	13:30	14:55	18:55														
東・南廻り線	14	下発地	8:42:00	9:56	12:16	13:31	14:56	18:56														
東・南廻り線	15	発地橋	8:43:00	9:57	12:17	13:32	14:57	18:57														
東・南廻り線	16	上発地	8:45:00	9:59	12:19	13:34	14:59	18:59														
東・南廻り線	17	馬取	8:50:00	10:04	12:24	13:39	15:04	19:04														
東・南廻り線	18	ニュータウン入り口	8:50:00	10:04	12:24	13:39	15:04	19:04														
東・南廻り線	19	治安のいしずえ前	8:51:00	10:05	12:25	13:40	15:05	19:05														
東・南廻り線	20	押立山下	8:52:00	10:06	12:26	13:41	15:06	19:06														
東・南廻り線	21	馬越	8:52:00	10:06	12:26	13:41	15:06	19:06														
東・南廻り線	22	軽井沢72ゴルフ	8:53:00	10:07	12:27	13:42	15:07	19:07														
東・南廻り線	23	南軽井沢	8:53:00	10:07	12:27	13:42	15:07	19:07														
東・南廻り線	24	柳橋	8:54:00	10:08	12:28	13:43	15:08	19:08														
東・南廻り線	25	南軽井沢交差点	8:55:00	10:09	12:29	13:44	15:09	19:09														
東・南廻り線	26	成沢	8:55:00	10:09	12:29	13:44	15:09	19:09														
東・南廻り線	27	入山峠入り口	8:57:00	10:11	12:31	13:46	15:11	19:11														
東・南廻り線	28	新軽井沢	9:01:00	10:15	12:35	13:50	15:15	19:15														
北コース	1	中軽井沢駅	7:33:00	8:59	10:09	12:48	14:14															
北コース	2	軽井沢病院着	7:38:00	9:04	10:14	12:53	14:19															
北コース	3	中軽井沢駅	7:42:00	9:08	10:18	12:57	14:23															
北コース	4	JA軽井沢支部所前	7:44:00	9:10	10:20	12:59	14:25															
北コース	5	島井原団地前（ツルヤ前）	7:45:00	9:11	10:21	13:00	14:26															
北コース	6	借宿	7:50:00	9:16	10:26	13:05	14:31															
北コース	7	借宿駅通り中央	7:52:00	9:18	10:28	13:07	14:33															
北コース	8	信濃追分駅	7:54:00	9:20	10:30	13:09	14:35															
北コース	1	中軽井沢駅	11:03:00	15:13	16:23	17:38																
北コース	2	軽井沢病院	11:08:00	15:18	16:28	17:43																
北コース	3	中軽井沢駅	11:12:00	15:22	16:32	17:47																
北コース	4	中部小入口	11:14:00	15:24	16:34	17:49																
北コース	5	富ヶ丘	11:16:00	15:26	16:36	17:51																
北コース	6	上ノ原	11:17:00	15:27	16:37	17:52																
北コース	7	千ヶ滝別荘管理事務所前	11:18:00	15:28	16:38	17:53																
北コース	8	せせらぎの里入口	11:20:00	15:30	16:40	17:55																
北コース	9	あやめヶ丘	11:21:00	15:31	16:41	17:56																
北コース	10	横道下	11:22:00	15:32	16:42	17:57																
北コース	11	浅間台	11:25:00	15:35	16:45	18:00																
北コース	12	大日向	11:28:00	15:38	16:48	18:03																
北コース	13	浅間台	11:30:00	15:40	16:50	18:05																
北コース	14	つくしヶ丘西	 ×  	15:41		18:06																
北コース	15	借宿団地	11:33:00		16:53																	
北コース	16	借宿	11:35:00		16:55																	
北コース	17	借宿駅通り中央	11:37:00	15:43	16:57	18:08																
北コース	18	信濃追分駅	11:39:00	15:45	16:59	18:10																
〈西部観光バス(軽井沢行き）〉	1	中軽井沢駅	8:27:00	8:52	9:12	9:52	10:02	10:42	12:57	13:47	14:27	15:02	15:47	16:17	12:27	11:22	11:37	16:57	17:22	18:17	18:32	18:57
〈西部観光バス(軽井沢行き）〉	2	六本辻・雲場池	8:33:00	8:58	9:18	9:58	10:08	10:48	13:03	13:53	14:33	15:08	15:53	16:23	12:33	11:28	11:43	17:03	17:28	18:23	18:38	19:03
〈西部観光バス(軽井沢行き）〉	3	旧軽井沢	8:35:00	9:00	9:20	10:00	10:10	10:50	13:05	13:55	14:35	15:10	15:55	16:25	12:35	11:30	11:45	17:05	17:30	18:25	18:40	19:05
〈西部観光バス(軽井沢行き）〉	4	軽井沢駅	8:40:00	9:05	9:25	10:00	10:15	10:55	13:10	14:00	14:40	15:15	16:00	16:30	12:40	11:35	11:50	17:10	17:35	18:30	18:45	19:10
〈西部観光バス(万座方面）〉	1	中軽井沢駅		9:19	9:44	10:09	10:54	11:34	12:04	12:54	13:09	13:49	14:14	14:54	15:34	16:14	16:54	17:19	17:54	18:19	18:44	
〈西部観光バス(万座方面）〉	2	湯川		9:21	9:46	10:11	10:56	11:36	12:06	12:56	13:11	13:51	14:16	14:56	15:36	16:16	16:56	17:21	17:56	18:21	18:46	
〈西部観光バス(万座方面）〉	3	星野温泉トンボの湯		9:24	9:49	10:14	10:59	11:39	12:09	12:59	13:14	13:54	14:19	14:59	15:39	16:19	16:59	17:24	17:59	18:24	18:49	
〈西部観光バス(万座方面）〉	4	軽井沢千ヶ滝温泉				10:15			12:10		13:15		14:20		15:40						18:50	
〈西部観光バス(万座方面）〉	5	塩壺上																				
〈西部観光バス(万座方面）〉	6	西部軽井沢営業所				10:17			12:12		13:17		14:22		15:42						18:52	
〈西部観光バス(万座方面）〉	7	峰野茶屋				10:29			12:24		13:29		14:34		15:54							
〈西部観光バス(万座方面）〉	8	峰の茶屋				10:34			12:29		13:34		14:39		15:59							
〈西部観光バス(万座方面）〉	9	浅間山キャンプ場				10:39			12:35		13:39		14:45		16:04							
〈西部観光バス(万座方面）〉	10	鬼押出し園							12:38				14:48									
〈西部観光バス(万座方面）〉	11	すずらん坂							12:41				14:51									
〈西部観光バス(万座方面）〉	12	プリンスランド							12:46				14:56									
〈西部観光バス(万座方面）〉	13	鎌原観音堂前							12:58				15:08									
〈西部観光バス(万座方面）〉	14	万座・鹿沢口駅							13:09				15:19									
〈西部観光バス(万座方面）〉	15	嬬恋プリンスホテル前							13:19				15:29									
〈西部観光バス(万座方面）〉	16	嬬恋牧場 愛妻の鐘							13:37				15:47									
